	early planula	late planula	polyp	early strobila	late strobila	ephyra	juvenile
evm.model.Seg101.4	0.0	0.0	1.9827	0.0	6.007	1.021	0.524
evm.model.Seg10491.2	29.5015	17.8625	72.4497	29.9243	12.3583	2.457	0.7065
evm.model.Seg1053.11	13.6635	23.714	11.2403	8.2213	7.2563	2.267	0.158
evm.model.Seg1056.8	1.7135	1.3155	3.98	3.461	0.63	0.209	0.343
evm.model.Seg1063.4	5.1015	4.082	2.156	2.7907	4.3987	0.0457	1.852
evm.model.Seg1064.12	18.8295	5.062	1.8273	13.9333	24.8317	1.455	1.6055
evm.model.Seg1071.3	2.4035	3.3215	7.5533	5.0697	1.3407	1.43	0.185
evm.model.Seg1074.5.1.57f48f75	2.4835	2.5795	2.6557	1.9427	2.455	0.0	0.362
evm.model.Seg1078.5.2.57f48f75	0.7805	0.1675	0.3013	0.305	0.7463	0.0	0.2485
evm.model.Seg1085.6.1.57f48f75	0.256	0.6455	0.5777	1.368	1.132	0.0	1.006
evm.model.Seg10934.1	30.997	52.7655	35.2253	11.08	15.673	3.542	2.573
evm.model.Seg1108.5	3.3265	7.2505	4.0907	10.4987	7.308	1.4317	0.8245
evm.model.Seg11224.2	3.289	2.5595	7.212	5.0203	7.5133	0.7243	0.0
evm.model.Seg1123.13.1.57f48f75	3.613	5.423	2.7233	1.112	3.756	0.0	0.0
evm.model.Seg1149.2	84.0775	98.523	121.6893	127.5893	81.1893	36.4997	15.8745
evm.model.Seg1159.14	6.049	5.2205	2.0643	11.888	2.375	2.362	1.537
evm.model.Seg1175.1	1.9435	3.8235	1.659	2.013	2.339	0.0	1.741
evm.model.Seg1184.2.15.57f48f75	0.1915	0.024	0.0237	0.0133	0.286	0.0	0.0
evm.model.Seg1184.2.17.57f48f75	0.327	0.3325	0.054	0.02	0.4963	0.0	0.0615
evm.model.Seg1184.2.2.57f48f75	0.4965	0.755	0.1913	0.1627	0.787	0.0	0.393
evm.model.Seg1184.2.5.57f48f75	0.2675	0.092	0.045	0.0563	0.4227	0.0	0.0
evm.model.Seg1184.2.6.57f48f75	0.345	0.601	0.0957	0.086	0.658	0.3287	0.177
evm.model.Seg1184.2.8.57f48f75	0.523	0.4	0.1407	0.0603	0.6257	0.0	0.185
evm.model.Seg1189.6	19.356	27.6985	32.361	16.7407	4.3587	1.98	5.647
evm.model.Seg1210.4.1.57f48f75	0.9265	0.3265	0.0347	0.361	1.0457	0.0	0.177
evm.model.Seg1254.5	20.8385	23.877	16.691	20.9037	7.483	1.3447	0.3015
evm.model.Seg1278.11	6.588	7.941	3.5013	4.6153	5.437	0.0	3.8895
evm.model.Seg1297.6	23.531	17.1005	1.4793	1.157	11.566	10.3457	11.8905
evm.model.Seg1299.4	3.2675	14.253	14.111	11.463	7.4073	0.96	0.0
evm.model.Seg1303.4	22.7295	27.3715	24.182	9.3003	7.904	1.989	0.3715
evm.model.Seg1303.6	22.488	31.054	17.892	10.6193	8.2137	3.151	0.201
evm.model.Seg1308.5	6.1655	7.0135	10.3653	4.0997	2.3843	0.0973	0.162
evm.model.Seg1332.2.2.57f48f76	0.3745	0.4415	0.188	0.0143	0.349	0.0	0.0
evm.model.Seg1348.9.1.57f48f76	4.6165	1.088	1.3677	1.4883	2.3477	0.836	0.0
evm.model.Seg1359.23	1.416	3.052	0.449	1.8427	2.8223	0.0	0.0
evm.model.Seg1359.8	46.744	16.3565	2.85	6.47	23.327	31.8353	25.9165
evm.model.Seg1363.2	0.873	2.0145	1.22	1.2433	0.9323	0.0	0.804
evm.model.Seg1382.2	301.48	214.543	187.2673	46.381	40.0437	13.8487	6.0245
evm.model.Seg1389.17	0.181	0.153	0.062	0.0	0.67	0.0	0.0
evm.model.Seg1389.17.3.57f48f76	0.1875	0.198	0.0197	0.0	0.3653	0.0	0.0
evm.model.Seg1393.10.2.57f48f76	7.24	8.087	23.506	3.5797	3.511	0.4463	0.0725
evm.model.Seg1426.7	21.8815	72.091	16.8423	7.6523	8.8303	0.0	0.0
evm.model.Seg1427.7	4.4195	3.6715	0.2543	0.127	2.38	0.0	0.162
evm.model.Seg1433.3.1.57f48f76	1.89	3.6275	1.822	10.5503	4.9083	0.0	0.0
evm.model.Seg1450.9	0.842	1.457	1.0083	2.1127	1.7297	0.0	1.2325
evm.model.Seg1459.11	0.8845	1.4315	2.716	0.989	4.9723	1.4643	0.312
evm.model.Seg146.3	6.922	2.457	3.149	1.961	1.384	0.0	0.0
evm.model.Seg1473.5	42.9955	54.33	345.401	126.325	81.3857	10.0107	8.356
evm.model.Seg1476.4	1101.9355	666.3085	1107.3523	681.1907	343.8743	63.3673	5.024
evm.model.Seg1476.5	54.0165	35.2605	60.159	47.7087	30.8003	5.7843	0.494
evm.model.Seg1476.6	24.8545	16.2845	28.2647	24.2237	19.386	5.0783	0.951
evm.model.Seg1492.3	7446.411	10787.5035	68050.098	8953.4807	6335.6433	1918.789	1447.282
evm.model.Seg1507.4	55.1925	3.65	16.7533	17.075	7.5313	2.691	5.118
evm.model.Seg15127.1	38.404	32.9445	357.4313	152.331	47.1843	3.9387	1.872
evm.model.Seg1514.6	127.8495	73.1695	287.9707	138.4777	64.032	14.0103	42.8255
evm.model.Seg1517.11	10.2115	6.724	2.5597	0.411	3.309	8.916	0.0
evm.model.Seg15196.1	121.671	158.0965	770.6827	181.7147	206.555	32.592	17.492
evm.model.Seg1519.8	11.4635	17.4605	22.849	23.5157	9.7857	1.872	5.1435
evm.model.Seg1524.7.1.57f48f76	39.2385	19.109	17.994	20.9317	40.233	11.5123	3.83
evm.model.Seg1550.2	1.1915	1.685	1.2657	0.935	0.8687	0.0	0.0
evm.model.Seg1574.21	52.3095	30.9155	6.9753	6.8243	41.7517	11.6553	6.8405
evm.model.Seg1577.3	12.12	5.844	6.2257	10.0053	3.767	0.0	0.0
evm.model.Seg1582.8	0.0905	0.8975	0.9097	4.008	0.5697	0.0	0.094
evm.model.Seg1587.1	30.144	22.723	19.9747	5.216	3.9853	0.4117	0.185
evm.model.Seg15906.1	77.7365	49.184	78.9147	58.735	40.7763	6.1617	1.094
evm.model.Seg1600.9	0.355	0.0	0.0397	0.2473	1.5943	0.1523	0.0
evm.model.Seg1617.12.1.57f48f77	3.037	5.8605	4.579	4.2987	11.037	0.0	2.168
evm.model.Seg1628.7	14.4335	16.088	43.3507	33.1553	23.6853	2.0677	1.928
evm.model.Seg1628.8	14.449	12.7465	35.5563	36.3803	18.8657	4.3173	3.2075
evm.model.Seg16297.1	38.1035	58.5465	39.014	73.9043	23.7447	0.0	7.3645
evm.model.Seg1635.6	2.094	2.797	6.22	4.01	1.536	0.5863	0.133
evm.model.Seg1639.10	1.3455	1.63	1.1387	0.7037	1.4223	0.0	0.8875
evm.model.Seg164.11.1.57f48f77	1.875	2.616	1.456	2.014	2.8773	0.0	1.321
evm.model.Seg1641.15	1.116	1.5105	2.2513	0.616	6.7193	0.503	0.8845
evm.model.Seg1666.17.1.57f48f77	1.6475	1.9935	1.59	1.6573	1.349	0.0	1.5125
evm.model.Seg1670.16	0.2015	0.2265	0.0073	0.491	0.0263	0.0303	0.0
evm.model.Seg1672.13.1.57f48f77	0.7475	1.211	1.09	0.7993	0.886	0.0	0.475
evm.model.Seg1677.3	1.214	0.693	0.573	1.2747	0.9693	0.0	0.0
evm.model.Seg168.1	6.8445	7.6675	2.6163	2.9293	3.0987	0.7487	0.0
evm.model.Seg1681.8	83.3515	113.735	98.973	120.5973	70.4857	10.6173	0.13
evm.model.Seg1682.7	63.2395	50.797	94.3483	22.9133	22.3147	2.0503	0.257
evm.model.Seg1686.9	0.4305	0.815	0.5307	1.0073	0.8187	0.0	1.707
evm.model.Seg1689.11	2.514	4.2045	1.3227	0.7567	2.7243	0.9657	1.5245
evm.model.Seg1697.6.1.57f48f77	5.307	3.82	3.005	5.0187	5.6957	0.0	4.9025
evm.model.Seg1700.4.1.57f48f77	4.553	2.2625	2.8673	2.2307	3.6397	0.0	1.279
evm.model.Seg1701.10	27.9075	13.074	10.4517	28.78	13.468	5.042	3.0755
evm.model.Seg1707.7	26.968	30.5225	30.2737	30.5247	12.419	1.7217	1.634
evm.model.Seg17124.1	3.7695	2.445	0.7337	6.0287	0.811	1.422	0.0
evm.model.Seg17.2	2.2485	4.14	1.5183	0.3573	1.8543	0.1417	0.535
evm.model.Seg1721.4	23.2025	7.4065	2.81	3.1697	8.375	12.063	8.8695
evm.model.Seg1730.6.1.57f48f77	4.462	1.3755	6.9053	4.3907	0.7153	0.268	0.181
evm.model.Seg1731.6.6.57f48f77	0.4385	0.201	0.0667	0.2033	0.539	0.112	0.0
evm.model.Seg1732.4.1.57f48f77	0.1875	0.0	0.2693	0.156	0.4957	0.1033	0.0215
evm.model.Seg1737.8	88.8055	34.4905	58.9513	63.0547	20.2287	17.2613	21.6815
evm.model.Seg1752.10	2.499	3.4235	2.0493	1.6093	0.6593	0.1167	0.344
evm.model.Seg1768.6	6.7235	2.484	2.116	0.414	3.253	1.055	0.0
evm.model.Seg1768.7	31.9245	60.5145	19.0887	7.728	32.2117	26.38	7.576
evm.model.Seg1784.8	3.768	4.9575	1.918	0.4203	2.7847	1.9707	0.0
evm.model.Seg1787.10.1.57f48f78	0.4575	1.112	1.1907	0.192	1.7107	0.0	0.285
evm.model.Seg1798.8	28.0355	65.979	65.4287	67.8153	28.9443	5.638	5.711
evm.model.Seg1800.3	1.03	3.3065	0.7143	2.829	1.9897	0.0	0.096
evm.model.Seg180.1	1.243	1.409	1.76	1.3007	0.341	0.0	0.127
evm.model.Seg1815.6	45.59	73.883	122.598	24.605	25.9997	2.015	3.68
evm.model.Seg1817.1	73.047	55.536	201.583	56.1833	20.527	0.9437	0.0
evm.model.Seg1817.4	6.688	1.644	1.1327	2.5123	2.5613	1.8313	0.0
evm.model.Seg1836.3	77.3195	5.6415	1.2003	3.5377	14.1687	47.161	0.8975
evm.model.Seg1841.5	127.304	31.8325	52.3893	37.1933	12.125	1.6267	0.815
evm.model.Seg1853.10	75.24	77.4745	407.832	80.3923	43.5917	6.8353	1.375
evm.model.Seg1871.3.2.57f48f78	0.6635	1.083	0.171	0.1773	2.2773	0.0	0.4815
evm.model.Seg1871.5	0.6325	1.061	0.1327	0.3957	3.674	0.341	0.0
evm.model.Seg1908.5	13863.4025	5690.765	7965.393	700.468	630.9463	86.9933	49.247
evm.model.Seg1928.7	5.8075	10.9825	11.9887	16.7073	3.305	0.073	0.113
evm.model.Seg1935.9	83.973	95.708	82.9207	68.905	40.519	4.793	1.157
evm.model.Seg1940.1	0.309	0.294	0.1433	0.0197	0.458	0.0	0.0145
evm.model.Seg1949.8	0.8085	0.5935	0.9163	0.157	1.5063	0.437	0.139
evm.model.Seg1958.4	37.199	23.9155	17.863	13.3213	14.954	1.8597	0.7455
evm.model.Seg1969.4	55.3645	58.9365	10.6977	17.9117	8.1023	0.0	0.0
evm.model.Seg1973.1	217.082	1211.356	433.647	75.2387	51.3477	7.1527	0.0
evm.model.Seg1973.2	71.7115	128.054	344.8513	79.974	54.3477	13.061	7.3125
evm.model.Seg19768.1	16.1445	33.2015	46.875	11.675	4.7883	0.0	0.0
evm.model.Seg1985.3	1.902	13.6085	42.1853	17.8873	5.637	2.1367	0.0
evm.model.Seg1999.1.1.57f48f78	0.407	0.067	0.2257	0.2943	0.227	0.0	0.0
evm.model.Seg2016.7	1.922	0.75	0.6143	0.855	2.137	0.5947	0.0
evm.model.Seg2020.6	2.0015	0.5385	1.3267	1.5297	0.6383	0.0	0.0
evm.model.Seg2038.4	4.377	5.9315	4.9663	17.557	7.1097	0.8013	0.412
evm.model.Seg2043.2.1.57f48f78	1.057	0.4905	1.3523	0.7567	1.2177	0.0	0.439
evm.model.Seg2049.3	0.452	0.0	0.0073	0.5463	2.9437	0.0	0.0
evm.model.Seg2051.6	16.7355	19.715	51.1347	5.993	3.6583	0.5883	0.299
evm.model.Seg2059.2.1.57f48f79	1.9905	1.1755	0.8663	0.975	2.5197	0.787	0.0
evm.model.Seg2075.2.4.57f48f79	0.708	0.0	0.1333	0.0	0.6777	0.0	0.1735
evm.model.Seg210.5	6.965	5.699	7.0307	5.3163	4.363	0.0	3.409
evm.model.Seg2118.5	1.4475	3.694	0.2877	17.679	4.0587	0.1277	0.058
evm.model.Seg2182.3	13.847	12.01	8.312	5.1983	2.4793	0.5077	0.1955
evm.model.Seg2185.3	8.0475	7.244	8.58	12.4757	5.5983	1.796	3.4375
evm.model.Seg2191.4.1.57f48f79	2.1705	2.825	0.9963	0.871	2.7407	1.808	0.0
evm.model.Seg2191.6	40.695	31.322	42.9207	10.2183	4.0063	1.5093	0.364
evm.model.Seg2192.8.1.57f48f79	8.9355	5.438	3.013	2.6973	5.5863	0.0	2.5115
evm.model.Seg2194.5.1.57f48f79	2.2045	1.635	2.0863	1.7993	1.7173	0.0	1.2595
evm.model.Seg2199.5	5.0855	7.8565	24.0133	5.6733	5.8923	2.0307	0.0
evm.model.Seg2205.3	2.816	3.6355	1.938	0.7363	2.841	1.3053	1.2
evm.model.Seg2228.4	2.725	0.0	1.38	1.9753	9.6937	1.5547	0.0
evm.model.Seg2243.5	0.568	0.615	0.4597	2.0727	2.026	0.0	1.433
evm.model.Seg2256.1	35.2835	48.614	19.36	9.4767	17.8937	1.3453	0.0
evm.model.Seg2274.4	12.7785	13.1135	5.104	0.0	3.5393	5.7607	0.0
evm.model.Seg2306.1	26.964	51.0055	114.8837	100.0677	45.6203	3.103	0.0
evm.model.Seg230.9.3.57f48f79	1.327	0.0	0.727	1.4163	0.6177	0.0	0.0
evm.model.Seg2357.4	30.101	109.173	41.4903	11.3703	12.2353	2.8823	0.4685
evm.model.Seg237.6.1.57f48f79	1.664	4.09	1.684	1.871	3.0927	0.0	1.756
evm.model.Seg2394.3	8.7365	0.422	3.3373	4.1663	1.9647	0.0	0.347
evm.model.Seg242.7	1.5295	2.4235	2.2287	5.6767	1.424	0.5147	0.3215
evm.model.Seg2430.1	7.23	6.236	16.7887	14.3503	4.0457	2.0943	3.0635
evm.model.Seg2440.4	119.2255	47.391	8.305	33.334	85.1083	214.334	26.5535
evm.model.Seg2459.2	2.831	3.937	0.2893	2.0187	7.6603	0.698	1.3635
evm.model.Seg2470.5	126.3135	21.19	77.1683	56.1493	27.399	4.846	5.7505
evm.model.Seg2475.6	9.671	15.096	3.019	2.8377	6.064	1.8023	3.143
evm.model.Seg2476.7	11.915	16.833	10.9873	6.427	3.2527	0.4883	0.2225
