	early planula	late planula	polyp	early strobila	late strobila	ephyra	juvenile
evm.model.Seg2495.2	18.3575	0.0	22.8513	4.694	3.6093	0.431	0.0
evm.model.Seg2513.1	765.9225	379.33	437.542	59.1637	50.7527	4.5267	0.836
evm.model.Seg2515.3	0.246	0.376	0.6787	0.2003	0.8863	0.433	0.3905
evm.model.Seg25.5	3.2485	6.591	3.9833	1.9703	5.3587	0.0	1.999
evm.model.Seg255.8.2.57f48f79	3.3385	12.2205	4.6297	12.6007	3.5077	0.192	1.262
evm.model.Seg2586.5	1.5135	6.3515	20.1563	3.723	3.1763	0.5357	0.1085
evm.model.Seg259.10	318.5295	91.622	14.5577	43.2423	202.336	690.0403	12.3915
evm.model.Seg2591.3	2.104	5.4925	9.3217	6.4053	3.8837	0.755	0.0
evm.model.Seg2591.4	3.721	3.002	5.6657	4.6037	3.915	1.1463	0.1445
evm.model.Seg2598.5	7.667	11.3645	7.0957	2.416	2.896	1.4213	0.5065
evm.model.Seg2630.2	0.8425	0.925	1.132	1.4573	0.5683	0.079	0.0445
evm.model.Seg265.1.1.57f48f79	0.944	1.05	1.4573	1.733	2.5023	0.0	1.532
evm.model.Seg2711.1	0.322	0.671	1.0397	2.38	0.4273	0.0	0.0
evm.model.Seg2804.4.1.57f48f7a	8.649	7.9645	5.859	2.6037	4.1753	0.0	3.2935
evm.model.Seg2808.1	4.407	1.136	1.0087	0.6233	2.5087	0.0	0.0
evm.model.Seg2845.3	82.434	166.6365	308.6357	331.4833	164.9263	26.671	21.337
evm.model.Seg2857.2	3.747	1.028	0.4617	0.3807	1.8353	2.5613	1.9215
evm.model.Seg2862.3	2.8795	3.423	2.125	2.7133	1.807	0.0	0.0
evm.model.Seg288.7	29.5775	38.2005	22.5403	12.7083	19.1523	5.3203	1.3355
evm.model.Seg2920.1	9.76	14.0405	7.5403	4.494	2.852	0.0	0.065
evm.model.Seg2941.3	249.4615	396.1325	183.9307	113.601	63.7373	2.3893	0.7485
evm.model.Seg2978.1	0.147	0.0	0.1673	0.026	0.2687	0.1117	0.0
evm.model.Seg3000.2.1.57f48f7a	4.2345	0.0	1.4783	0.354	0.488	0.0	0.0
evm.model.Seg3037.3	7.8565	9.6615	11.5137	10.554	12.1427	2.8313	1.2015
evm.model.Seg3053.6	6.751	1.773	2.0597	6.448	2.142	0.7923	0.399
evm.model.Seg3053.6.1.57f48f7a	4.0825	2.6705	1.9547	4.239	1.552	0.0	0.0
evm.model.Seg3082.1	2.232	1.8755	1.7663	3.735	3.5997	0.237	0.1735
evm.model.Seg3104.4	3.921	3.321	0.8613	6.864	1.7737	0.0	0.0
evm.model.Seg3165.2	729.81	256.7335	38.3587	12.7043	166.459	456.5193	229.983
evm.model.Seg3183.3	30.4395	48.855	12.367	10.276	11.5857	1.897	1.662
evm.model.Seg319.4	185.9425	57.9345	16.0227	51.1833	184.82	545.52	86.912
evm.model.Seg3204.2	0.0	0.0	0.363	0.0	0.7003	0.0	0.0
evm.model.Seg3.25	81.667	122.588	237.5313	46.3343	42.278	6.6407	13.7805
evm.model.Seg3255.1.2.57f48f7a	0.268	0.0	0.2107	0.0	0.377	0.0	0.0
evm.model.Seg3257.4	9.586	7.1065	8.2183	10.1973	2.6377	2.417	3.1715
evm.model.Seg327.6	53.9595	63.8305	26.5027	33.356	24.3997	1.555	1.0945
evm.model.Seg330.14	0.955	1.673	2.319	0.4893	5.5133	0.947	1.121
evm.model.Seg3327.1	14.32	20.703	9.255	7.1673	4.9633	2.1267	0.6285
evm.model.Seg3336.3	6.6335	2.7765	6.2317	6.6457	1.0327	1.5063	1.477
evm.model.Seg3376.2	9.18	10.3475	7.1313	4.4933	1.8963	0.665	1.7255
evm.model.Seg3382.2	3.2975	3.4655	1.189	16.3657	9.2077	0.712	0.181
evm.model.Seg3397.4	15.551	10.8965	10.26	17.7597	5.696	1.4237	0.891
evm.model.Seg3398.6	2.288	2.273	0.0273	6.6623	2.013	0.0	0.1375
evm.model.Seg3407.3	0.588	0.52	0.6283	0.0	0.9473	0.7863	0.0
evm.model.Seg34.10	10.467	10.882	84.2467	10.979	15.6757	5.074	0.2695
evm.model.Seg3435.1	6.371	24.928	8.2407	12.1007	4.9617	2.6533	5.3795
evm.model.Seg3460.1	16.221	11.054	14.1123	9.606	13.381	1.0673	0.619
evm.model.Seg348.1.2.57f48f7a	0.5805	1.529	0.9243	0.772	4.5373	0.1643	0.42
evm.model.Seg3491.2	1.713	2.416	1.5583	2.2007	2.6783	0.0	1.4375
evm.model.Seg3520.1.1.57f48f7a	0.087	0.449	0.3117	0.1253	0.9647	0.0	0.077
evm.model.Seg3616.2	1.3465	2.6295	0.929	0.3053	1.482	0.2497	0.785
evm.model.Seg3675.1	36.819	67.43	38.7827	15.4083	9.0387	0.7823	3.9505
evm.model.Seg368.3	3.3795	1.6005	1.0517	5.2397	0.758	0.8207	0.5275
evm.model.Seg3685.2	45.4755	49.2015	28.546	11.4953	8.2603	4.963	1.5445
evm.model.Seg3711.4	0.701	0.449	0.1483	1.215	0.1483	0.0	0.0
evm.model.Seg3759.3	4.725	17.9755	5.3427	11.3283	3.963	1.8703	3.0585
evm.model.Seg3765.1	4.2165	6.398	1.1867	12.101	3.0247	4.2377	1.694
evm.model.Seg3771.3	0.4715	0.0	0.212	0.2473	1.5937	0.146	0.0
evm.model.Seg378.6	0.336	0.2515	0.299	0.3023	0.334	0.0	0.2455
evm.model.Seg379.5	18.3985	129.445	563.6803	281.3663	155.5247	14.5703	2.8835
evm.model.Seg3807.1	196.77	213.3825	160.6483	252.8527	104.726	27.996	54.297
evm.model.Seg3811.2	103.0515	62.76	201.8137	56.458	21.9143	3.1303	0.0
evm.model.Seg381.8	3.4625	2.1755	1.2273	2.7683	2.9997	0.0	0.9975
evm.model.Seg3863.1.1.57f48f7b	69.879	129.139	67.166	124.2437	49.0703	20.1743	38.909
evm.model.Seg3864.2.1.57f48f7b	119.5265	197.19	394.8113	167.5693	121.7903	16.3527	3.37
evm.model.Seg387.6	7.459	7.3915	5.607	5.2347	3.008	0.276	0.086
evm.model.Seg3885.1	0.59	1.7675	0.938	0.6477	1.084	0.0	0.474
evm.model.Seg3897.5	0.368	0.0	0.0223	0.0	2.3113	0.0	0.0
evm.model.Seg3975.1	0.445	1.8925	0.753	2.1147	1.0357	0.079	0.0
evm.model.Seg3985.1	1.0215	2.36	2.339	0.7673	4.177	0.1827	0.239
evm.model.Seg4027.2	2.4825	1.541	1.344	0.246	1.0953	0.6697	0.059
evm.model.Seg4029.2	4.35	4.7905	13.0557	0.0133	8.3167	0.7487	0.0505
evm.model.Seg4062.2	28.165	29.4075	47.5683	35.3693	13.295	1.0753	0.217
evm.model.Seg4113.1	4.0975	5.5655	6.7877	5.962	3.2633	0.5697	0.5665
evm.model.Seg4152.2	820.4245	182.4145	149.78	171.7183	227.385	146.522	43.917
evm.model.Seg417.10	9.629	21.088	19.0917	42.4793	15.262	5.9713	5.4705
evm.model.Seg420.4.1.57f48f7b	0.646	1.8965	1.2577	0.376	2.5323	0.2537	0.3325
evm.model.Seg42.14	7.46	4.8745	3.4033	1.381	3.2667	2.5667	0.227
evm.model.Seg42.3.1.57f48f7b	0.6395	2.326	0.7787	1.8263	0.473	0.0	0.7395
evm.model.Seg4286.3	11.0585	3.342	2.3807	1.0957	9.9773	5.865	0.0
evm.model.Seg4350.2	0.9605	2.3365	2.6423	3.5507	1.8177	0.157	0.0
evm.model.Seg4357.5	9.067	1.7835	12.1097	8.8057	1.846	1.797	0.324
evm.model.Seg4404.3	5.1505	10.1955	5.0307	12.911	4.8347	2.016	1.5385
evm.model.Seg4458.1	5.35	0.9355	1.316	0.8513	6.8907	1.405	0.0
evm.model.Seg4522.2	16.0905	33.324	16.0273	40.7937	16.9677	8.395	4.7055
evm.model.Seg466.3	6.2445	3.9955	4.016	10.871	2.697	1.196	0.8795
evm.model.Seg4746.1	136.681	63.453	97.101	26.7563	15.4573	2.8823	0.835
evm.model.Seg474.6.3.57f48f7b	2.6455	3.025	1.078	5.2563	2.3437	2.5663	0.0
evm.model.Seg475.2	7.3605	5.079	7.543	4.4943	1.154	0.1447	0.1065
evm.model.Seg4754.1	6.0135	12.6915	11.848	4.1697	5.1137	1.6193	0.101
evm.model.Seg4779.1.1.57f48f7c	0.1705	0.3125	0.1053	0.0	0.127	0.0	0.0
evm.model.Seg48.13	4.72	5.369	3.7467	2.7413	5.1133	0.3157	0.1525
evm.model.Seg496.1	1.0375	0.4125	2.921	2.0483	0.4943	0.0	0.224
evm.model.Seg5018.2	0.2325	0.53	0.5893	0.0977	1.624	0.424	0.1085
evm.model.Seg5021.1	17.5215	25.4825	9.3883	11.6643	10.1023	0.0	2.472
evm.model.Seg527.6	0.297	0.508	0.042	0.0	0.283	0.0	0.0
evm.model.Seg5276.1.2.57f48f7c	1.855	1.7605	2.2933	8.605	7.3297	0.0	4.6135
evm.model.Seg5340.1	2.511	0.202	0.2107	0.2403	1.9983	3.142	0.409
evm.model.Seg536.2.3.57f48f7c	4.0735	1.4365	0.1963	1.2113	2.214	0.0	0.308
evm.model.Seg5379.1	5.8175	10.65	7.2323	6.7377	9.2113	0.3937	0.036
evm.model.Seg538.5	5.317	3.3385	4.5963	4.6753	13.1677	3.2603	3.1945
evm.model.Seg54.3	0.0	0.0	0.4937	0.0	1.4847	0.0	0.0
evm.model.Seg5589.1	1329.098	476.879	389.5243	180.4963	42.5007	2.7167	1.61
evm.model.Seg576.1	1.66	5.138	6.5807	4.7167	2.914	0.4027	0.3735
evm.model.Seg5787.1	29.36	21.5605	39.8513	53.9797	46.7057	3.1263	0.0
evm.model.Seg580.2	1.4025	2.553	6.391	6.7673	2.127	0.0023	0.004
evm.model.Seg580.4	8.886	13.0745	0.0	10.953	5.9303	0.846	0.6655
evm.model.Seg5865.1	3.6175	2.1495	2.192	7.744	4.3577	0.0	0.0
evm.model.Seg5925.3	6.6215	1.062	1.4867	3.2487	7.9897	1.0057	1.2275
evm.model.Seg5999.1	12839.9505	1969.2035	2339.527	209.1907	138.3817	15.9863	3.101
evm.model.Seg6109.4	9.9245	12.4305	66.398	15.6453	15.179	2.065	0.41
evm.model.Seg611.5	1.0265	1.5295	0.6353	2.6657	1.8483	0.0	2.0685
evm.model.Seg6215.1	32.5485	42.758	57.5487	72.462	53.8387	1.4903	0.326
evm.model.Seg63.1	0.775	0.0	0.0	0.275	1.219	0.0	0.123
evm.model.Seg6326.1	15.855	22.4715	16.4677	20.7137	16.485	1.9797	0.716
evm.model.Seg6331.1	134.0955	6.9725	164.459	69.181	44.688	15.562	0.0
evm.model.Seg6389.1	12.6885	8.722	0.7767	0.5557	8.7007	5.587	4.319
evm.model.Seg644.2	11.524	20.368	7.5913	8.005	7.9197	0.3517	0.6
evm.model.Seg654.3	21.945	7.641	13.594	38.7763	5.25	1.2907	1.156
evm.model.Seg6580.3	4424.5505	4679.9915	23818.45	3756.7413	1316.5453	270.4067	233.9365
evm.model.Seg6603.3	1.539	3.2595	4.2737	4.6473	2.234	0.0	0.0
evm.model.Seg6608.1	15.3055	21.7565	10.02	4.3387	3.4773	1.3347	0.0
evm.model.Seg6693.1	0.718	0.4975	1.0533	0.722	0.0	0.0	0.0
evm.model.Seg6709.1	7.657	10.482	1.774	1.3893	7.4417	2.1757	0.466
evm.model.Seg671.7.1.57f48f7d	4.3215	7.9875	5.2087	11.267	7.076	1.2537	0.0
evm.model.Seg676.4	3.439	5.251	1.717	1.3983	1.1627	0.274	0.023
evm.model.Seg6825.1	44.0325	2.5585	41.7457	5.027	11.9207	1.2063	0.0
evm.model.Seg68.8.2.57f48f7d	4.382	1.261	3.2173	1.8007	1.9583	0.0	0.805
evm.model.Seg6.9	3.164	1.9805	3.0437	3.2703	2.3773	0.0	1.094
evm.model.Seg6997.1	15.7655	5.6195	12.6273	31.253	29.172	0.0	12.6845
evm.model.Seg7098.1.1.57f48f7d	4.1735	6.499	2.6967	7.1333	2.8673	0.1713	0.094
evm.model.Seg7103.1	6.314	10.346	8.0653	2.5937	4.9133	0.0	0.0
evm.model.Seg7647.1	0.9575	1.162	0.406	2.164	0.544	0.346	0.046
evm.model.Seg7776.1	28.1775	25.6685	0.911	0.8763	14.7337	1.444	0.33
evm.model.Seg780.2	2.285	3.8305	2.3097	0.8437	0.9463	0.0	0.0
evm.model.Seg783.9.1.57f48f7e	1.533	5.3765	4.213	6.1027	8.3903	0.0	1.9835
evm.model.Seg786.5	14.4785	41.117	29.149	30.0827	14.7673	1.905	1.2985
evm.model.Seg786.6	5.1495	13.609	5.0467	12.5463	16.6697	0.0	0.0
evm.model.Seg802.6	10.249	11.6875	5.2967	4.6877	2.5083	0.734	0.692
evm.model.Seg806.1	19771.6395	2602.085	4015.559	289.8827	268.269	42.076	4.149
evm.model.Seg81.1	85.942	220.483	158.625	74.2067	86.443	5.6947	1.9565
evm.model.Seg8129.2	1.098	2.3445	1.5763	4.956	3.7553	0.0	3.922
evm.model.Seg832.6	62.1845	77.095	23.1363	39.169	25.7493	1.473	0.0
evm.model.Seg8535.1	9.6865	22.989	10.0333	12.203	4.2297	0.1483	1.41
evm.model.Seg856.1	2.9395	9.3625	5.7027	19.4913	9.9867	1.1063	1.313
evm.model.Seg8628.1	33568.0195	17655.461	45571.425	6616.466	4972.563	399.2493	125.3755
evm.model.Seg8701.2	0.6475	1.4445	0.374	0.04	0.6093	0.0	0.0
evm.model.Seg887.8	3.2555	7.0945	2.647	13.2277	2.351	0.475	1.9145
evm.model.Seg8973.1	7.3005	11.971	8.8073	5.809	2.143	0.0	0.058
evm.model.Seg90.12	4.2515	0.8565	0.4973	0.8133	4.9037	0.5263	0.0385
evm.model.Seg909.18.1.57f48f7e	0.0	0.0	0.059	0.0	0.1583	0.0	0.0
evm.model.Seg9131.1	8.327	5.6225	21.5103	10.5297	4.454	0.194	1.353
evm.model.Seg915.1	86.703	27.0935	1.6743	4.2973	19.8693	1.2037	0.4235
evm.model.Seg9369.1	1.309	0.998	0.3067	0.059	2.5167	0.6837	0.5725
evm.model.Seg954.8.1.57f48f7e	1.9715	2.762	1.7633	0.857	0.87	0.0	0.0
evm.model.Seg965.11.1.57f48f7e	11.2965	11.317	19.5403	20.4917	19.755	6.1873	1.629
evm.model.Seg9911.1	10.29	3.1565	4.759	1.3503	4.5867	3.8593	0.712
evm.model.Seg994.11	5.4535	2.9325	0.6723	3.0463	2.396	0.0	0.8975
evm.model.Seg997.10	1.6865	2.9275	0.6943	5.426	4.5037	0.134	0.1565
evm.model.Seg997.17	3.893	3.0295	4.557	6.2397	2.527	0.9523	0.4135
evm.model.Seg999.8.1.57f48f7f	2.171	2.936	1.4307	2.305	1.4263	0.0	5.1635
